Date,Close
2021-12-31 14:30:00,397.8500061035156
2022-01-03 14:30:00,401.67999267578125
2022-01-04 14:30:00,396.4700012207031
2022-01-05 14:30:00,384.2900085449219
2022-01-06 14:30:00,384.0199890136719
2022-01-07 14:30:00,379.8599853515625
2022-01-10 14:30:00,380.1099853515625
2022-01-11 14:30:00,385.82000732421875
2022-01-12 14:30:00,387.3500061035156
2022-01-13 14:30:00,377.6600036621094
2022-01-14 14:30:00,380.010009765625
2022-01-18 14:30:00,370.54998779296875
2022-01-19 14:30:00,366.4800109863281
2022-01-20 14:30:00,361.7200012207031
2022-01-21 14:30:00,351.69000244140625
2022-01-24 14:30:00,353.29998779296875
2022-01-25 14:30:00,345.1099853515625
2022-01-26 14:30:00,344.57000732421875
2022-01-27 14:30:00,341.1000061035156
2022-01-28 14:30:00,351.79998779296875
2022-01-31 14:30:00,363.04998779296875
2022-02-01 14:30:00,365.5199890136719
2022-02-02 14:30:00,368.489990234375
2022-02-03 14:30:00,353.54998779296875
2022-02-04 14:30:00,358.010009765625
2022-02-07 14:30:00,355.1300048828125
2022-02-08 14:30:00,359.1199951171875
2022-02-09 14:30:00,366.7300109863281
2022-02-10 14:30:00,358.42999267578125
2022-02-11 14:30:00,347.05999755859375
2022-02-14 14:30:00,347.489990234375
2022-02-15 14:30:00,356.1300048828125
2022-02-16 14:30:00,356.0400085449219
2022-02-17 14:30:00,345.45001220703125
2022-02-18 14:30:00,341.510009765625
2022-02-22 14:30:00,338.0799865722656
2022-02-23 14:30:00,329.4200134277344
2022-02-24 14:30:00,340.489990234375
2022-02-25 14:30:00,345.7699890136719
2022-02-28 14:30:00,346.79998779296875
2022-03-01 14:30:00,341.489990234375
2022-03-02 14:30:00,347.2200012207031
2022-03-03 14:30:00,342.260009765625
2022-03-04 14:30:00,337.29998779296875
2022-03-07 14:30:00,324.8599853515625
2022-03-08 14:30:00,323.3500061035156
2022-03-09 14:30:00,334.989990234375
2022-03-10 14:30:00,331.2699890136719
2022-03-11 14:30:00,324.3999938964844
2022-03-14 13:30:00,318.1700134277344
2022-03-15 13:30:00,328.1499938964844
2022-03-16 13:30:00,340.32000732421875
2022-03-17 13:30:00,344.44000244140625
2022-03-18 13:30:00,351.489990234375
2022-03-21 13:30:00,350.0799865722656
2022-03-22 13:30:00,356.9599914550781
2022-03-23 13:30:00,351.8299865722656
2022-03-24 13:30:00,359.6499938964844
2022-03-25 13:30:00,359.3500061035156
2022-03-28 13:30:00,364.9100036621094
2022-03-29 13:30:00,371.19000244140625
2022-03-30 13:30:00,367.0899963378906
2022-03-31 13:30:00,362.5400085449219
2022-04-01 13:30:00,361.8500061035156
2022-04-04 13:30:00,369.29998779296875
2022-04-05 13:30:00,361.1000061035156
2022-04-06 13:30:00,353.260009765625
2022-04-07 13:30:00,354.1000061035156
2022-04-08 13:30:00,349.1499938964844
2022-04-11 13:30:00,340.8900146484375
2022-04-12 13:30:00,339.45001220703125
2022-04-13 13:30:00,346.3500061035156
2022-04-14 13:30:00,338.42999267578125
2022-04-18 13:30:00,338.69000244140625
2022-04-19 13:30:00,346.260009765625
2022-04-20 13:30:00,341.2099914550781
2022-04-21 13:30:00,334.1499938964844
2022-04-22 13:30:00,325.3999938964844
2022-04-25 13:30:00,329.5799865722656
2022-04-26 13:30:00,317.1400146484375
2022-04-27 13:30:00,316.760009765625
2022-04-28 13:30:00,328.010009765625
2022-04-29 13:30:00,313.25
2022-05-02 13:30:00,318.4800109863281
2022-05-03 13:30:00,318.82000732421875
2022-05-04 13:30:00,329.6000061035156
2022-05-05 13:30:00,313.0
2022-05-06 13:30:00,309.25
2022-05-09 13:30:00,297.1499938964844
2022-05-10 13:30:00,300.760009765625
2022-05-11 13:30:00,291.8399963378906
2022-05-12 13:30:00,291.1499938964844
2022-05-13 13:30:00,301.94000244140625
2022-05-16 13:30:00,298.44000244140625
2022-05-17 13:30:00,306.1700134277344
2022-05-18 13:30:00,291.1400146484375
2022-05-19 13:30:00,289.5799865722656
2022-05-20 13:30:00,288.67999267578125
2022-05-23 13:30:00,293.4800109863281
2022-05-24 13:30:00,287.239990234375
2022-05-25 13:30:00,291.260009765625
2022-05-26 13:30:00,299.3299865722656
2022-05-27 13:30:00,309.1000061035156
2022-05-31 13:30:00,308.2799987792969
2022-06-01 13:30:00,306.0
2022-06-02 13:30:00,314.3800048828125
2022-06-03 13:30:00,306.20001220703125
2022-06-06 13:30:00,307.2200012207031
2022-06-07 13:30:00,309.8699951171875
2022-06-08 13:30:00,307.6400146484375
2022-06-09 13:30:00,299.3999938964844
2022-06-10 13:30:00,288.8399963378906
2022-06-13 13:30:00,275.4100036621094
2022-06-14 13:30:00,275.9100036621094
2022-06-15 13:30:00,282.79998779296875
2022-06-16 13:30:00,271.3900146484375
2022-06-17 13:30:00,274.69000244140625
2022-06-21 13:30:00,281.0799865722656
2022-06-22 13:30:00,280.6700134277344
2022-06-23 13:30:00,284.8500061035156
2022-06-24 13:30:00,294.6099853515625
2022-06-27 13:30:00,292.45001220703125
2022-06-28 13:30:00,283.5400085449219
2022-06-29 13:30:00,283.79998779296875
2022-06-30 13:30:00,280.2799987792969
2022-07-01 13:30:00,282.1300048828125
2022-07-05 13:30:00,286.9599914550781
2022-07-06 13:30:00,288.79998779296875
2022-07-07 13:30:00,294.9800109863281
2022-07-08 13:30:00,295.3500061035156
2022-07-11 13:30:00,289.0400085449219
2022-07-12 13:30:00,286.239990234375
2022-07-13 13:30:00,285.6499938964844
2022-07-14 13:30:00,286.6700134277344
2022-07-15 13:30:00,291.8699951171875
2022-07-18 13:30:00,289.3999938964844
2022-07-19 13:30:00,298.29998779296875
2022-07-20 13:30:00,303.0299987792969
2022-07-21 13:30:00,307.3800048828125
2022-07-22 13:30:00,301.989990234375
2022-07-25 13:30:00,300.2699890136719
2022-07-26 13:30:00,294.3699951171875
2022-07-27 13:30:00,306.80999755859375
2022-07-28 13:30:00,309.80999755859375
2022-07-29 13:30:00,315.4599914550781
2022-08-01 13:30:00,315.2699890136719
2022-08-02 13:30:00,314.3299865722656
2022-08-03 13:30:00,322.8900146484375
2022-08-04 13:30:00,324.3999938964844
2022-08-05 13:30:00,321.75
2022-08-08 13:30:00,320.7099914550781
2022-08-09 13:30:00,317.0799865722656
2022-08-10 13:30:00,325.92999267578125
2022-08-11 13:30:00,324.0799865722656
2022-08-12 13:30:00,330.3900146484375
2022-08-15 13:30:00,333.05999755859375
2022-08-16 13:30:00,332.2799987792969
2022-08-17 13:30:00,328.489990234375
2022-08-18 13:30:00,329.2799987792969
2022-08-19 13:30:00,322.8599853515625
2022-08-22 13:30:00,314.3599853515625
2022-08-23 13:30:00,314.1000061035156
2022-08-24 13:30:00,315.010009765625
2022-08-25 13:30:00,320.5799865722656
2022-08-26 13:30:00,307.44000244140625
2022-08-29 13:30:00,304.4100036621094
2022-08-30 13:30:00,301.0199890136719
2022-08-31 13:30:00,299.2699890136719
2022-09-01 13:30:00,299.3999938964844
2022-09-02 13:30:00,295.1700134277344
2022-09-06 13:30:00,293.04998779296875
2022-09-07 13:30:00,298.9700012207031
2022-09-08 13:30:00,300.5199890136719
2022-09-09 13:30:00,307.0899963378906
2022-09-12 13:30:00,310.739990234375
2022-09-13 13:30:00,293.70001220703125
2022-09-14 13:30:00,296.0299987792969
2022-09-15 13:30:00,291.1000061035156
2022-09-16 13:30:00,289.32000732421875
2022-09-19 13:30:00,291.04998779296875
2022-09-20 13:30:00,288.7300109863281
2022-09-21 13:30:00,283.55999755859375
2022-09-22 13:30:00,280.07000732421875
2022-09-23 13:30:00,275.510009765625
2022-09-26 13:30:00,274.3699951171875
2022-09-27 13:30:00,274.4800109863281
2022-09-28 13:30:00,279.94000244140625
2022-09-29 13:30:00,271.8699951171875
2022-09-30 13:30:00,267.260009765625
2022-10-03 13:30:00,273.5299987792969
2022-10-04 13:30:00,282.1300048828125
2022-10-05 13:30:00,281.9800109863281
2022-10-06 13:30:00,279.760009765625
2022-10-07 13:30:00,269.1000061035156
2022-10-10 13:30:00,266.4100036621094
2022-10-11 13:30:00,262.75
2022-10-12 13:30:00,262.6600036621094
2022-10-13 13:30:00,268.82000732421875
2022-10-14 13:30:00,260.739990234375
2022-10-17 13:30:00,269.3500061035156
2022-10-18 13:30:00,271.4800109863281
2022-10-19 13:30:00,270.489990234375
2022-10-20 13:30:00,269.1099853515625
2022-10-21 13:30:00,275.4200134277344
2022-10-24 13:30:00,278.45001220703125
2022-10-25 13:30:00,284.2099914550781
2022-10-26 13:30:00,277.92999267578125
2022-10-27 13:30:00,272.8699951171875
2022-10-28 13:30:00,281.2200012207031
2022-10-31 13:30:00,277.95001220703125
2022-11-01 13:30:00,275.1099853515625
2022-11-02 13:30:00,265.67999267578125
2022-11-03 13:30:00,260.489990234375
2022-11-04 13:30:00,264.67999267578125
2022-11-07 14:30:00,267.5899963378906
2022-11-08 14:30:00,269.5400085449219
2022-11-09 14:30:00,263.32000732421875
2022-11-10 14:30:00,282.75
2022-11-11 14:30:00,287.9599914550781
2022-11-14 14:30:00,285.44000244140625
2022-11-15 14:30:00,289.3900146484375
2022-11-16 14:30:00,285.44000244140625
2022-11-17 14:30:00,284.80999755859375
2022-11-18 14:30:00,284.82000732421875
2022-11-21 14:30:00,281.8900146484375
2022-11-22 14:30:00,285.95001220703125
2022-11-23 14:30:00,288.82000732421875
2022-11-25 14:30:00,286.9200134277344
2022-11-28 14:30:00,282.7099914550781
2022-11-29 14:30:00,280.57000732421875
2022-11-30 14:30:00,293.3599853515625
2022-12-01 14:30:00,293.7200012207031
2022-12-02 14:30:00,292.54998779296875
2022-12-05 14:30:00,287.6400146484375
2022-12-06 14:30:00,281.67999267578125
2022-12-07 14:30:00,280.5299987792969
2022-12-08 14:30:00,283.8500061035156
2022-12-09 14:30:00,282.0400085449219
2022-12-12 14:30:00,285.5799865722656
2022-12-13 14:30:00,288.6499938964844
2022-12-14 14:30:00,286.510009765625
2022-12-15 14:30:00,276.8900146484375
2022-12-16 14:30:00,274.25
2022-12-19 14:30:00,269.75
2022-12-20 14:30:00,269.5400085449219
2022-12-21 14:30:00,273.45001220703125
2022-12-22 14:30:00,266.760009765625
2022-12-23 14:30:00,267.3599853515625
2022-12-27 14:30:00,263.5799865722656
2022-12-28 14:30:00,260.1000061035156
2022-12-29 14:30:00,266.44000244140625
2022-12-30 14:30:00,266.2799987792969
2023-01-03 14:30:00,264.4800109863281
2023-01-04 14:30:00,265.739990234375
2023-01-05 14:30:00,261.5799865722656
2023-01-06 14:30:00,268.79998779296875
2023-01-09 14:30:00,270.5400085449219
2023-01-10 14:30:00,272.8299865722656
2023-01-11 14:30:00,277.54998779296875
2023-01-12 14:30:00,279.04998779296875
2023-01-13 14:30:00,280.9700012207031
2023-01-17 14:30:00,281.5400085449219
2023-01-18 14:30:00,277.8800048828125
2023-01-19 14:30:00,275.1499938964844
2023-01-20 14:30:00,282.67999267578125
2023-01-23 14:30:00,288.9599914550781
2023-01-24 14:30:00,288.3699951171875
2023-01-25 14:30:00,287.7300109863281
2023-01-26 14:30:00,293.3399963378906
2023-01-27 14:30:00,296.260009765625
2023-01-30 14:30:00,290.2699890136719
2023-01-31 14:30:00,294.6199951171875
2023-02-01 14:30:00,300.9200134277344
2023-02-02 14:30:00,311.7200012207031
2023-02-03 14:30:00,306.17999267578125
2023-02-06 14:30:00,303.5899963378906
2023-02-07 14:30:00,309.8800048828125
2023-02-08 14:30:00,304.3699951171875
2023-02-09 14:30:00,301.67999267578125
2023-02-10 14:30:00,299.70001220703125
2023-02-13 14:30:00,304.5
2023-02-14 14:30:00,306.75
2023-02-15 14:30:00,309.1000061035156
2023-02-16 14:30:00,303.29998779296875
2023-02-17 14:30:00,301.1600036621094
2023-02-21 14:30:00,294.0299987792969
2023-02-22 14:30:00,294.25
2023-02-23 14:30:00,296.82000732421875
2023-02-24 14:30:00,291.8500061035156
2023-02-27 14:30:00,293.94000244140625
2023-02-28 14:30:00,293.55999755859375
2023-03-01 14:30:00,291.20001220703125
2023-03-02 14:30:00,293.6099853515625
2023-03-03 14:30:00,299.67999267578125
2023-03-06 14:30:00,300.0199890136719
2023-03-07 14:30:00,296.3399963378906
2023-03-08 14:30:00,297.82000732421875
2023-03-09 14:30:00,292.6600036621094
2023-03-10 14:30:00,288.54998779296875
2023-03-13 13:30:00,290.69000244140625
2023-03-14 13:30:00,297.3699951171875
2023-03-15 13:30:00,298.92999267578125
2023-03-16 13:30:00,306.80999755859375
2023-03-17 13:30:00,305.3599853515625
2023-03-20 13:30:00,305.9700012207031
2023-03-21 13:30:00,310.3399963378906
2023-03-22 13:30:00,306.1199951171875
2023-03-23 13:30:00,309.75
2023-03-24 13:30:00,310.8900146484375
2023-03-27 13:30:00,308.760009765625
2023-03-28 13:30:00,307.1199951171875
2023-03-29 13:30:00,312.7200012207031
2023-03-30 13:30:00,315.67999267578125
2023-03-31 13:30:00,320.92999267578125
2023-04-03 13:30:00,320.1499938964844
2023-04-04 13:30:00,319.07000732421875
2023-04-05 13:30:00,315.9200134277344
2023-04-06 13:30:00,318.04998779296875
2023-04-10 13:30:00,317.8699951171875
2023-04-11 13:30:00,315.8299865722656
2023-04-12 13:30:00,313.0400085449219
2023-04-13 13:30:00,319.1700134277344
2023-04-14 13:30:00,318.57000732421875
2023-04-17 13:30:00,318.8399963378906
2023-04-18 13:30:00,318.8599853515625
2023-04-19 13:30:00,318.7099914550781
2023-04-20 13:30:00,316.2799987792969
2023-04-21 13:30:00,316.6099853515625
2023-04-24 13:30:00,315.95001220703125
2023-04-25 13:30:00,309.989990234375
2023-04-26 13:30:00,311.8699951171875
2023-04-27 13:30:00,320.3500061035156
2023-04-28 13:30:00,322.55999755859375
2023-05-01 13:30:00,322.19000244140625
2023-05-02 13:30:00,319.3800048828125
2023-05-03 13:30:00,317.2900085449219
2023-05-04 13:30:00,316.1700134277344
2023-05-05 13:30:00,322.8900146484375
2023-05-08 13:30:00,323.69000244140625
2023-05-09 13:30:00,321.6400146484375
2023-05-10 13:30:00,325.1400146484375
2023-05-11 13:30:00,326.20001220703125
2023-05-12 13:30:00,325.0299987792969
2023-05-15 13:30:00,326.7900085449219
2023-05-16 13:30:00,327.1600036621094
2023-05-17 13:30:00,331.1199951171875
2023-05-18 13:30:00,337.2699890136719
2023-05-19 13:30:00,336.510009765625
2023-05-22 13:30:00,337.6400146484375
2023-05-23 13:30:00,333.3599853515625
2023-05-24 13:30:00,331.6499938964844
2023-05-25 13:30:00,339.7200012207031
2023-05-26 13:30:00,348.3999938964844
2023-05-30 13:30:00,349.9800109863281
2023-05-31 13:30:00,347.989990234375
2023-06-01 13:30:00,352.010009765625
2023-06-02 13:30:00,354.6499938964844
2023-06-05 13:30:00,354.8999938964844
2023-06-06 13:30:00,354.8399963378906
2023-06-07 13:30:00,348.82000732421875
2023-06-08 13:30:00,353.1499938964844
2023-06-09 13:30:00,354.5
2023-06-12 13:30:00,360.489990234375
2023-06-13 13:30:00,363.260009765625
2023-06-14 13:30:00,365.8999938964844
2023-06-15 13:30:00,370.260009765625
2023-06-16 13:30:00,367.92999267578125
2023-06-20 13:30:00,366.8999938964844
2023-06-21 13:30:00,361.8999938964844
2023-06-22 13:30:00,366.1700134277344
2023-06-23 13:30:00,362.5400085449219
2023-06-26 13:30:00,357.67999267578125
2023-06-27 13:30:00,363.8299865722656
2023-06-28 13:30:00,364.5400085449219
2023-06-29 13:30:00,363.80999755859375
2023-06-30 13:30:00,369.4200134277344
2023-07-03 13:30:00,370.2900085449219
2023-07-05 13:30:00,370.2799987792969
2023-07-06 13:30:00,367.4599914550781
2023-07-07 13:30:00,366.239990234375
2023-07-10 13:30:00,366.3599853515625
2023-07-11 13:30:00,368.1700134277344
2023-07-12 13:30:00,372.82000732421875
2023-07-13 13:30:00,379.1499938964844
2023-07-14 13:30:00,379.07000732421875
2023-07-17 13:30:00,382.6099853515625
2023-07-18 13:30:00,385.739990234375
2023-07-19 13:30:00,385.6499938964844
2023-07-20 13:30:00,376.760009765625
2023-07-21 13:30:00,375.6300048828125
2023-07-24 13:30:00,376.2300109863281
2023-07-25 13:30:00,378.7799987792969
2023-07-26 13:30:00,377.5199890136719
2023-07-27 13:30:00,376.6199951171875
2023-07-28 13:30:00,383.4800109863281
2023-07-31 13:30:00,383.67999267578125
2023-08-01 13:30:00,382.7900085449219
2023-08-02 13:30:00,374.3900146484375
2023-08-03 13:30:00,373.7900085449219
2023-08-04 13:30:00,372.0400085449219
2023-08-07 13:30:00,375.19000244140625
2023-08-08 13:30:00,372.0
2023-08-09 13:30:00,367.9100036621094
2023-08-10 13:30:00,368.5899963378906
2023-08-11 13:30:00,366.239990234375
2023-08-14 13:30:00,370.3500061035156
2023-08-15 13:30:00,366.4200134277344
2023-08-16 13:30:00,362.5400085449219
2023-08-17 13:30:00,358.5799865722656
2023-08-18 13:30:00,358.1300048828125
2023-08-21 13:30:00,363.8999938964844
2023-08-22 13:30:00,363.3800048828125
2023-08-23 13:30:00,369.1099853515625
2023-08-24 13:30:00,361.2200012207031
2023-08-25 13:30:00,364.0199890136719
2023-08-28 13:30:00,366.760009765625
2023-08-29 13:30:00,374.7699890136719
2023-08-30 13:30:00,376.8599853515625
2023-08-31 13:30:00,377.989990234375
2023-09-01 13:30:00,377.5899963378906
2023-09-05 13:30:00,378.07000732421875
2023-09-06 13:30:00,374.739990234375
2023-09-07 13:30:00,372.05999755859375
2023-09-08 13:30:00,372.5799865722656
2023-09-11 13:30:00,376.9700012207031
2023-09-12 13:30:00,372.7900085449219
2023-09-13 13:30:00,374.2099914550781
2023-09-14 13:30:00,377.2699890136719
2023-09-15 13:30:00,370.80999755859375
2023-09-18 13:30:00,370.6600036621094
2023-09-19 13:30:00,369.8699951171875
2023-09-20 13:30:00,364.5400085449219
2023-09-21 13:30:00,357.8599853515625
2023-09-22 13:30:00,357.9100036621094
2023-09-25 13:30:00,359.6099853515625
2023-09-26 13:30:00,354.2099914550781
2023-09-27 13:30:00,355.0400085449219
2023-09-28 13:30:00,358.010009765625
2023-09-29 13:30:00,358.2699890136719
2023-10-02 13:30:00,361.260009765625
2023-10-03 13:30:00,354.9200134277344
2023-10-04 13:30:00,359.75
2023-10-05 13:30:00,358.69000244140625
2023-10-06 13:30:00,364.70001220703125
2023-10-09 13:30:00,366.55999755859375
2023-10-10 13:30:00,368.5899963378906
2023-10-11 13:30:00,371.2200012207031
2023-10-12 13:30:00,369.92999267578125
2023-10-13 13:30:00,365.2799987792969
2023-10-16 13:30:00,369.4100036621094
2023-10-17 13:30:00,368.20001220703125
2023-10-18 13:30:00,363.3699951171875
2023-10-19 13:30:00,359.9700012207031
2023-10-20 13:30:00,354.6000061035156
2023-10-23 13:30:00,355.6700134277344
2023-10-24 13:30:00,359.1300048828125
2023-10-25 13:30:00,350.3399963378906
2023-10-26 13:30:00,343.6600036621094
2023-10-27 13:30:00,345.30999755859375
2023-10-30 13:30:00,349.20001220703125
2023-10-31 13:30:00,350.8699951171875
2023-11-01 13:30:00,356.9599914550781
2023-11-02 13:30:00,363.44000244140625
2023-11-03 13:30:00,367.7099914550781
2023-11-06 14:30:00,369.2099914550781
2023-11-07 14:30:00,372.70001220703125
2023-11-08 14:30:00,372.94000244140625
2023-11-09 14:30:00,370.07000732421875
2023-11-10 14:30:00,378.3900146484375
2023-11-13 14:30:00,377.2099914550781
2023-11-14 14:30:00,385.3299865722656
2023-11-15 14:30:00,385.6199951171875
2023-11-16 14:30:00,385.95001220703125
2023-11-17 14:30:00,386.0400085449219
2023-11-20 14:30:00,390.739990234375
2023-11-21 14:30:00,388.4700012207031
2023-11-22 14:30:00,390.05999755859375
2023-11-24 14:30:00,389.510009765625
2023-11-27 14:30:00,389.1700134277344
2023-11-28 14:30:00,390.19000244140625
2023-11-29 14:30:00,389.80999755859375
2023-11-30 14:30:00,388.8299865722656
2023-12-01 14:30:00,389.94000244140625
2023-12-04 14:30:00,386.32000732421875
2023-12-05 14:30:00,387.2900085449219
2023-12-06 14:30:00,385.04998779296875
2023-12-07 14:30:00,390.42999267578125
2023-12-08 14:30:00,392.1700134277344
2023-12-11 14:30:00,395.5199890136719
2023-12-12 14:30:00,398.6700134277344
2023-12-13 14:30:00,403.739990234375
2023-12-14 14:30:00,403.3900146484375
2023-12-15 14:30:00,405.3399963378906
2023-12-18 14:30:00,407.0799865722656
2023-12-19 14:30:00,409.1600036621094
2023-12-20 14:30:00,403.0799865722656
2023-12-21 14:30:00,407.7699890136719
2023-12-22 14:30:00,408.3800048828125
2023-12-26 14:30:00,410.8800048828125
2023-12-27 14:30:00,411.5
2023-12-28 14:30:00,411.29998779296875
2023-12-29 14:30:00,409.5199890136719
2024-01-02 14:30:00,402.5899963378906
2024-01-03 14:30:00,398.3299865722656
2024-01-04 14:30:00,396.2799987792969
2024-01-05 14:30:00,396.75
2024-01-08 14:30:00,404.95001220703125
2024-01-09 14:30:00,405.75
