Date,Close
2024-01-10 14:30:00,408.5
2024-01-11 14:30:00,409.3500061035156
2024-01-12 14:30:00,409.55999755859375
2024-01-16 14:30:00,409.5199890136719
2024-01-17 14:30:00,407.2099914550781
2024-01-18 14:30:00,412.989990234375
2024-01-19 14:30:00,421.17999267578125
2024-01-22 14:30:00,421.7300109863281
2024-01-23 14:30:00,423.4800109863281
2024-01-24 14:30:00,425.8299865722656
2024-01-25 14:30:00,426.3500061035156
2024-01-26 14:30:00,423.80999755859375
2024-01-29 14:30:00,428.1499938964844
2024-01-30 14:30:00,425.29998779296875
2024-01-31 14:30:00,416.9700012207031
2024-02-01 14:30:00,421.8800048828125
2024-02-02 14:30:00,429.010009765625
2024-02-05 14:30:00,428.45001220703125
2024-02-06 14:30:00,427.5899963378906
2024-02-07 14:30:00,431.989990234375
2024-02-08 14:30:00,432.7900085449219
2024-02-09 14:30:00,437.04998779296875
2024-02-12 14:30:00,435.3399963378906
2024-02-13 14:30:00,428.54998779296875
2024-02-14 14:30:00,433.2200012207031
2024-02-15 14:30:00,434.510009765625
2024-02-16 14:30:00,430.57000732421875
2024-02-20 14:30:00,427.32000732421875
2024-02-21 14:30:00,425.6099853515625
2024-02-22 14:30:00,438.07000732421875
2024-02-23 14:30:00,436.7799987792969
2024-02-26 14:30:00,436.54998779296875
2024-02-27 14:30:00,437.6000061035156
2024-02-28 14:30:00,435.2699890136719
2024-02-29 14:30:00,439.0
2024-03-01 14:30:00,445.6099853515625
2024-03-04 14:30:00,444.0199890136719
2024-03-05 14:30:00,436.04998779296875
2024-03-06 14:30:00,438.7900085449219
2024-03-07 14:30:00,445.45001220703125
2024-03-08 14:30:00,439.0199890136719
2024-03-11 13:30:00,437.3900146484375
2024-03-12 13:30:00,443.6600036621094
2024-03-13 13:30:00,440.25
2024-03-14 13:30:00,439.1400146484375
2024-03-15 13:30:00,433.9200134277344
2024-03-18 13:30:00,437.4800109863281
2024-03-19 13:30:00,438.57000732421875
2024-03-20 13:30:00,443.7699890136719
2024-03-21 13:30:00,445.8699951171875
2024-03-22 13:30:00,446.3800048828125
2024-03-25 13:30:00,444.760009765625
2024-03-26 13:30:00,443.32000732421875
2024-03-27 13:30:00,444.8299865722656
2024-03-28 13:30:00,444.010009765625
2024-04-01 13:30:00,444.95001220703125
2024-04-02 13:30:00,441.1099853515625
2024-04-03 13:30:00,442.1000061035156
2024-04-04 13:30:00,435.3399963378906
2024-04-05 13:30:00,440.4700012207031
2024-04-08 13:30:00,440.6000061035156
2024-04-09 13:30:00,442.2300109863281
2024-04-10 13:30:00,438.3699951171875
2024-04-11 13:30:00,445.3699951171875
2024-04-12 13:30:00,438.2699890136719
2024-04-15 13:30:00,431.05999755859375
2024-04-16 13:30:00,431.1000061035156
2024-04-17 13:30:00,425.8399963378906
2024-04-18 13:30:00,423.4100036621094
2024-04-19 13:30:00,414.6499938964844
2024-04-22 13:30:00,418.82000732421875
2024-04-23 13:30:00,425.07000732421875
2024-04-24 13:30:00,426.510009765625
2024-04-25 13:30:00,424.45001220703125
2024-04-26 13:30:00,431.0
2024-04-29 13:30:00,432.75
2024-04-30 13:30:00,424.5899963378906
2024-05-01 13:30:00,421.5199890136719
2024-05-02 13:30:00,426.8999938964844
2024-05-03 13:30:00,435.4800109863281
2024-05-06 13:30:00,440.25
2024-05-07 13:30:00,440.32000732421875
2024-05-08 13:30:00,440.05999755859375
2024-05-09 13:30:00,441.0199890136719
2024-05-10 13:30:00,442.05999755859375
2024-05-13 13:30:00,443.0799865722656
2024-05-14 13:30:00,445.92999267578125
2024-05-15 13:30:00,452.8999938964844
2024-05-16 13:30:00,451.9800109863281
2024-05-17 13:30:00,451.760009765625
2024-05-20 13:30:00,454.9100036621094
2024-05-21 13:30:00,455.79998779296875
2024-05-22 13:30:00,455.7099914550781
2024-05-23 13:30:00,453.6600036621094
2024-05-24 13:30:00,457.95001220703125
2024-05-28 13:30:00,459.67999267578125
2024-05-29 13:30:00,456.44000244140625
2024-05-30 13:30:00,451.54998779296875
2024-05-31 13:30:00,450.7099914550781
2024-06-03 13:30:00,453.1300048828125
2024-06-04 13:30:00,454.3699951171875
2024-06-05 13:30:00,463.5299987792969
2024-06-06 13:30:00,463.3699951171875
2024-06-07 13:30:00,462.9599914550781
2024-06-10 13:30:00,464.8299865722656
2024-06-11 13:30:00,468.0199890136719
2024-06-12 13:30:00,474.1499938964844
2024-06-13 13:30:00,476.7200012207031
2024-06-14 13:30:00,479.19000244140625
2024-06-17 13:30:00,485.05999755859375
2024-06-18 13:30:00,485.2099914550781
2024-06-20 13:30:00,481.4700012207031
2024-06-21 13:30:00,480.17999267578125
2024-06-24 13:30:00,473.9599914550781
2024-06-25 13:30:00,479.3800048828125
2024-06-26 13:30:00,480.3699951171875
2024-06-27 13:30:00,481.6099853515625
2024-06-28 13:30:00,479.1099853515625
2024-07-01 13:30:00,481.9200134277344
2024-07-02 13:30:00,486.9800109863281
2024-07-03 13:30:00,491.0400085449219
2024-07-05 13:30:00,496.1600036621094
2024-07-08 13:30:00,497.3399963378906
2024-07-09 13:30:00,497.7699890136719
2024-07-10 13:30:00,502.9599914550781
2024-07-11 13:30:00,491.92999267578125
2024-07-12 13:30:00,494.82000732421875
2024-07-15 13:30:00,496.1499938964844
2024-07-16 13:30:00,496.3399963378906
2024-07-17 13:30:00,481.7699890136719
2024-07-18 13:30:00,479.489990234375
2024-07-19 13:30:00,475.239990234375
2024-07-22 13:30:00,482.32000732421875
2024-07-23 13:30:00,480.6199951171875
2024-07-24 13:30:00,463.3800048828125
2024-07-25 13:30:00,458.2699890136719
2024-07-26 13:30:00,462.9700012207031
2024-07-29 13:30:00,463.8999938964844
2024-07-30 13:30:00,457.5299987792969
2024-07-31 13:30:00,471.07000732421875
2024-08-01 13:30:00,459.6600036621094
2024-08-02 13:30:00,448.75
2024-08-05 13:30:00,435.3699951171875
2024-08-06 13:30:00,439.5299987792969
2024-08-07 13:30:00,434.7699890136719
2024-08-08 13:30:00,448.07000732421875
2024-08-09 13:30:00,450.4100036621094
2024-08-12 13:30:00,451.3800048828125
2024-08-13 13:30:00,462.5799865722656
2024-08-14 13:30:00,462.7300109863281
2024-08-15 13:30:00,474.4200134277344
2024-08-16 13:30:00,475.0299987792969
2024-08-19 13:30:00,481.2699890136719
2024-08-20 13:30:00,480.260009765625
2024-08-21 13:30:00,482.5
2024-08-22 13:30:00,474.8500061035156
2024-08-23 13:30:00,480.0
2024-08-26 13:30:00,475.3399963378906
2024-08-27 13:30:00,476.760009765625
2024-08-28 13:30:00,471.3500061035156
2024-08-29 13:30:00,470.6600036621094
2024-08-30 13:30:00,476.2699890136719
2024-09-03 13:30:00,461.80999755859375
2024-09-04 13:30:00,460.6099853515625
2024-09-05 13:30:00,461.0400085449219
2024-09-06 13:30:00,448.69000244140625
2024-09-09 13:30:00,454.4599914550781
2024-09-10 13:30:00,458.6600036621094
2024-09-11 13:30:00,468.6199951171875
2024-09-12 13:30:00,473.2200012207031
2024-09-13 13:30:00,475.3399963378906
2024-09-16 13:30:00,473.239990234375
2024-09-17 13:30:00,473.489990234375
2024-09-18 13:30:00,471.44000244140625
2024-09-19 13:30:00,483.3599853515625
2024-09-20 13:30:00,482.44000244140625
2024-09-23 13:30:00,483.0400085449219
2024-09-24 13:30:00,485.3699951171875
2024-09-25 13:30:00,485.82000732421875
2024-09-26 13:30:00,489.4700012207031
2024-09-27 13:30:00,486.75
2024-09-30 13:30:00,488.07000732421875
2024-10-01 13:30:00,481.2699890136719
2024-10-02 13:30:00,481.95001220703125
2024-10-03 13:30:00,481.5899963378906
2024-10-04 13:30:00,487.32000732421875
2024-10-07 13:30:00,482.1000061035156
2024-10-08 13:30:00,489.29998779296875
2024-10-09 13:30:00,493.1499938964844
2024-10-10 13:30:00,492.5899963378906
2024-10-11 13:30:00,493.3599853515625
2024-10-14 13:30:00,497.5
2024-10-15 13:30:00,490.8500061035156
2024-10-16 13:30:00,490.9100036621094
2024-10-17 13:30:00,491.25
2024-10-18 13:30:00,494.4700012207031
2024-10-21 13:30:00,495.4200134277344
2024-10-22 13:30:00,495.9599914550781
2024-10-23 13:30:00,488.3599853515625
2024-10-24 13:30:00,492.32000732421875
2024-10-25 13:30:00,495.32000732421875
2024-10-28 13:30:00,495.3999938964844
2024-10-29 13:30:00,500.1600036621094
2024-10-30 13:30:00,496.3800048828125
2024-10-31 13:30:00,483.8500061035156
2024-11-01 13:30:00,487.42999267578125
2024-11-04 14:30:00,486.010009765625
2024-11-05 14:30:00,492.2099914550781
2024-11-06 14:30:00,505.5799865722656
2024-11-07 14:30:00,513.5399780273438
2024-11-08 14:30:00,514.1400146484375
2024-11-11 14:30:00,513.8400268554688
2024-11-12 14:30:00,512.9099731445312
2024-11-13 14:30:00,512.25
2024-11-14 14:30:00,508.69000244140625
2024-11-15 14:30:00,496.57000732421875
2024-11-18 14:30:00,500.0199890136719
2024-11-19 14:30:00,503.4599914550781
2024-11-20 14:30:00,503.1700134277344
2024-11-21 14:30:00,504.9800109863281
2024-11-22 14:30:00,505.7900085449219
2024-11-25 14:30:00,506.5899963378906
2024-11-26 14:30:00,509.30999755859375
2024-11-27 14:30:00,505.29998779296875
2024-11-29 14:30:00,509.739990234375
2024-12-02 14:30:00,515.2899780273438
2024-12-03 14:30:00,516.8699951171875
2024-12-04 14:30:00,523.260009765625
2024-12-05 14:30:00,521.8099975585938
2024-12-06 14:30:00,526.47998046875
2024-12-09 14:30:00,522.3800048828125
2024-12-10 14:30:00,520.5999755859375
2024-12-11 14:30:00,529.9199829101562
2024-12-12 14:30:00,526.5
2024-12-13 14:30:00,530.530029296875
2024-12-16 14:30:00,538.1699829101562
2024-12-17 14:30:00,535.7999877929688
2024-12-18 14:30:00,516.469970703125
2024-12-19 14:30:00,514.1699829101562
2024-12-20 14:30:00,518.6599731445312
2024-12-23 14:30:00,522.8699951171875
2024-12-24 14:30:00,529.9600219726562
2024-12-26 14:30:00,529.5999755859375
2024-12-27 14:30:00,522.5599975585938
2024-12-30 14:30:00,515.6099853515625
2024-12-31 14:30:00,511.2300109863281
2025-01-02 14:30:00,510.2300109863281
2025-01-03 14:30:00,518.5800170898438
2025-01-06 14:30:00,524.5399780273438
2025-01-07 14:30:00,515.1799926757812
2025-01-08 14:30:00,515.27001953125
2025-01-10 14:30:00,507.19000244140625
2025-01-13 14:30:00,505.55999755859375
2025-01-14 14:30:00,505.0799865722656
2025-01-15 14:30:00,516.7000122070312
2025-01-16 14:30:00,513.0800170898438
2025-01-17 14:30:00,521.739990234375
2025-01-21 14:30:00,524.7999877929688
2025-01-22 14:30:00,531.510009765625
2025-01-23 14:30:00,532.6400146484375
2025-01-24 14:30:00,529.6300048828125
2025-01-27 14:30:00,514.2100219726562
2025-01-28 14:30:00,521.8099975585938
2025-01-29 14:30:00,520.8300170898438
2025-01-30 14:30:00,523.0499877929688
2025-01-31 14:30:00,522.2899780273438
2025-02-03 14:30:00,518.1099853515625
2025-02-04 14:30:00,524.469970703125
2025-02-05 14:30:00,526.8499755859375
2025-02-06 14:30:00,529.5999755859375
2025-02-07 14:30:00,522.9199829101562
2025-02-10 14:30:00,529.25
2025-02-11 14:30:00,527.989990234375
2025-02-12 14:30:00,528.2999877929688
2025-02-13 14:30:00,535.9000244140625
2025-02-14 14:30:00,538.1500244140625
2025-02-18 14:30:00,539.3699951171875
2025-02-19 14:30:00,539.52001953125
2025-02-20 14:30:00,537.22998046875
2025-02-21 14:30:00,526.0800170898438
2025-02-24 14:30:00,519.8699951171875
2025-02-25 14:30:00,513.3200073242188
2025-02-26 14:30:00,514.5599975585938
2025-02-27 14:30:00,500.2699890136719
2025-02-28 14:30:00,508.1700134277344
2025-03-03 14:30:00,497.04998779296875
2025-03-04 14:30:00,495.54998779296875
2025-03-05 14:30:00,502.010009765625
2025-03-06 14:30:00,488.20001220703125
2025-03-07 14:30:00,491.7900085449219
2025-03-10 13:30:00,472.7300109863281
2025-03-11 13:30:00,471.6000061035156
2025-03-12 13:30:00,476.9200134277344
2025-03-13 13:30:00,468.3399963378906
2025-03-14 13:30:00,479.6600036621094
2025-03-17 13:30:00,482.7699890136719
2025-03-18 13:30:00,474.5400085449219
2025-03-19 13:30:00,480.8900146484375
2025-03-20 13:30:00,479.260009765625
2025-03-21 13:30:00,480.8399963378906
2025-03-24 13:30:00,490.6600036621094
2025-03-25 13:30:00,493.4599914550781
2025-03-26 13:30:00,484.3800048828125
2025-03-27 13:30:00,481.6199951171875
2025-03-28 13:30:00,468.94000244140625
2025-03-31 13:30:00,468.9200134277344
2025-04-01 13:30:00,472.70001220703125
2025-04-02 13:30:00,476.1499938964844
2025-04-03 13:30:00,450.6600036621094
2025-04-04 13:30:00,422.6700134277344
2025-04-07 13:30:00,423.69000244140625
2025-04-08 13:30:00,416.05999755859375
2025-04-09 13:30:00,466.0
2025-04-10 13:30:00,446.17999267578125
2025-04-11 13:30:00,454.3999938964844
2025-04-14 13:30:00,457.4800109863281
2025-04-15 13:30:00,457.989990234375
2025-04-16 13:30:00,444.17999267578125
2025-04-17 13:30:00,444.1000061035156
2025-04-21 13:30:00,433.1099853515625
2025-04-22 13:30:00,444.4800109863281
2025-04-23 13:30:00,454.55999755859375
2025-04-24 13:30:00,467.3500061035156
2025-04-25 13:30:00,472.55999755859375
2025-04-28 13:30:00,472.4100036621094
2025-04-29 13:30:00,475.5299987792969
2025-04-30 13:30:00,475.4700012207031
2025-05-01 13:30:00,481.67999267578125
2025-05-02 13:30:00,488.8299865722656
2025-05-05 13:30:00,485.92999267578125
2025-05-06 13:30:00,481.4100036621094
2025-05-07 13:30:00,483.29998779296875
2025-05-08 13:30:00,488.2900085449219
2025-05-09 13:30:00,487.9700012207031
2025-05-12 13:30:00,507.8500061035156
2025-05-13 13:30:00,515.5900268554688
2025-05-14 13:30:00,518.6799926757812
2025-05-15 13:30:00,519.25
2025-05-16 13:30:00,521.510009765625
2025-05-19 13:30:00,522.010009765625
2025-05-20 13:30:00,520.27001953125
2025-05-21 13:30:00,513.0399780273438
2025-05-22 13:30:00,514.0
2025-05-23 13:30:00,509.239990234375
2025-05-27 13:30:00,521.219970703125
2025-05-28 13:30:00,518.9099731445312
2025-05-29 13:30:00,519.9299926757812
2025-05-30 13:30:00,519.1099853515625
2025-06-02 13:30:00,523.2100219726562
2025-06-03 13:30:00,527.2999877929688
2025-06-04 13:30:00,528.77001953125
2025-06-05 13:30:00,524.7899780273438
2025-06-06 13:30:00,529.9199829101562
2025-06-09 13:30:00,530.7000122070312
2025-06-10 13:30:00,534.2100219726562
2025-06-11 13:30:00,532.4099731445312
2025-06-12 13:30:00,533.6599731445312
2025-06-13 13:30:00,526.9600219726562
2025-06-16 13:30:00,534.2899780273438
2025-06-17 13:30:00,529.0800170898438
2025-06-18 13:30:00,528.989990234375
2025-06-20 13:30:00,526.8300170898438
2025-06-23 13:30:00,531.6500244140625
2025-06-24 13:30:00,539.780029296875
2025-06-25 13:30:00,541.1599731445312
2025-06-26 13:30:00,546.219970703125
2025-06-27 13:30:00,548.0900268554688
2025-06-30 13:30:00,551.6400146484375
2025-07-01 13:30:00,546.989990234375
2025-07-02 13:30:00,550.7999877929688
2025-07-03 13:30:00,556.219970703125
2025-07-07 13:30:00,552.030029296875
2025-07-08 13:30:00,552.3400268554688
2025-07-09 13:30:00,556.25
2025-07-10 13:30:00,555.4500122070312
2025-07-11 13:30:00,554.2000122070312
2025-07-14 13:30:00,556.2100219726562
2025-07-15 13:30:00,556.719970703125
2025-07-16 13:30:00,557.2899780273438
2025-07-17 13:30:00,561.7999877929688
2025-07-18 13:30:00,561.260009765625
2025-07-21 13:30:00,564.1699829101562
2025-07-22 13:30:00,561.25
2025-07-23 13:30:00,563.8099975585938
2025-07-24 13:30:00,565.010009765625
2025-07-25 13:30:00,566.3699951171875
2025-07-28 13:30:00,568.1400146484375
2025-07-29 13:30:00,567.260009765625
2025-07-30 13:30:00,568.02001953125
2025-07-31 13:30:00,565.010009765625
2025-08-01 13:30:00,553.8800048828125
2025-08-04 13:30:00,564.0999755859375
2025-08-05 13:30:00,560.27001953125
2025-08-06 13:30:00,567.3200073242188
2025-08-07 13:30:00,569.239990234375
2025-08-08 13:30:00,574.5499877929688
2025-08-11 13:30:00,572.8499755859375
2025-08-12 13:30:00,580.0499877929688
2025-08-13 13:30:00,580.3400268554688
2025-08-14 13:30:00,579.8900146484375
2025-08-15 13:30:00,577.3400268554688
2025-08-18 13:30:00,577.1099853515625
2025-08-19 13:30:00,569.280029296875
2025-08-20 13:30:00,565.9000244140625
2025-08-21 13:30:00,563.280029296875
2025-08-22 13:30:00,571.969970703125
2025-08-25 13:30:00,570.3200073242188
2025-08-26 13:30:00,572.6099853515625
2025-08-27 13:30:00,573.489990234375
2025-08-28 13:30:00,577.0800170898438
2025-08-29 13:30:00,570.4000244140625
2025-09-02 13:30:00,565.6199951171875
2025-09-03 13:30:00,570.0700073242188
2025-09-04 13:30:00,575.22998046875
2025-09-05 13:30:00,576.0599975585938
2025-09-08 13:30:00,578.8699951171875
2025-09-09 13:30:00,580.510009765625
2025-09-10 13:30:00,580.7000122070312
2025-09-11 13:30:00,584.0800170898438
2025-09-12 13:30:00,586.6599731445312
2025-09-15 13:30:00,591.6799926757812
2025-09-16 13:30:00,591.1799926757812
2025-09-17 13:30:00,590.0
2025-09-18 13:30:00,595.3200073242188
2025-09-19 13:30:00,599.3499755859375
2025-09-22 13:30:00,602.2000122070312
2025-09-23 13:30:00,598.2000122070312
2025-09-24 13:30:00,596.0999755859375
2025-09-25 13:30:00,593.530029296875
2025-09-26 13:30:00,595.969970703125
2025-09-29 13:30:00,598.72998046875
2025-09-30 13:30:00,600.3699951171875
2025-10-01 13:30:00,603.25
2025-10-02 13:30:00,605.72998046875
2025-10-03 13:30:00,603.1799926757812
2025-10-06 13:30:00,607.7100219726562
2025-10-07 13:30:00,604.510009765625
2025-10-08 13:30:00,611.4400024414062
2025-10-09 13:30:00,610.7000122070312
2025-10-10 13:30:00,589.5
2025-10-13 13:30:00,602.010009765625
2025-10-14 13:30:00,598.0
2025-10-15 13:30:00,602.219970703125
2025-10-16 13:30:00,599.989990234375
2025-10-17 13:30:00,603.9299926757812
2025-10-20 13:30:00,611.5399780273438
2025-10-21 13:30:00,611.3800048828125
2025-10-22 13:30:00,605.489990234375
2025-10-23 13:30:00,610.5800170898438
2025-10-24 13:30:00,617.0999755859375
2025-10-27 13:30:00,628.0900268554688
2025-10-28 13:30:00,632.9199829101562
2025-10-29 13:30:00,635.77001953125
2025-10-30 13:30:00,626.0499877929688
2025-10-31 13:30:00,629.0700073242188
2025-11-03 14:30:00,632.0800170898438
2025-11-04 14:30:00,619.25
2025-11-05 14:30:00,623.280029296875
2025-11-06 14:30:00,611.6699829101562
2025-11-07 14:30:00,609.739990234375
2025-11-10 14:30:00,623.22998046875
2025-11-11 14:30:00,621.5700073242188
2025-11-12 14:30:00,621.0800170898438
2025-11-13 14:30:00,608.4000244140625
2025-11-14 14:30:00,608.8599853515625
2025-11-17 14:30:00,603.6599731445312
2025-11-18 14:30:00,596.3099975585938
2025-11-19 14:30:00,599.8699951171875
2025-11-20 14:30:00,585.6699829101562
2025-11-21 14:30:00,590.0700073242188
2025-11-24 14:30:00,605.1599731445312
2025-11-25 14:30:00,608.8900146484375
2025-11-26 14:30:00,614.27001953125
2025-11-28 14:30:00,619.25
2025-12-01 14:30:00,617.1699829101562
2025-12-02 14:30:00,622.0
2025-12-03 14:30:00,623.52001953125
2025-12-04 14:30:00,622.9400024414062
2025-12-05 14:30:00,625.47998046875
2025-12-08 14:30:00,624.280029296875
2025-12-09 14:30:00,625.0499877929688
2025-12-10 14:30:00,627.6099853515625
2025-12-11 14:30:00,625.5800170898438
2025-12-12 14:30:00,613.6199951171875
2025-12-15 14:30:00,610.5399780273438
2025-12-16 14:30:00,611.75
2025-12-17 14:30:00,600.4099731445312
2025-12-18 14:30:00,609.1099853515625
2025-12-19 14:30:00,617.0499877929688
2025-12-22 14:30:00,619.2100219726562
2025-12-23 14:30:00,622.1099853515625
2025-12-24 14:30:00,623.9299926757812
2025-12-26 14:30:00,623.8900146484375
2025-12-29 14:30:00,620.8699951171875
2025-12-30 14:30:00,619.4299926757812
2025-12-31 14:30:00,614.3099975585938
2026-01-02 14:30:00,613.1199951171875
2026-01-05 14:30:00,617.989990234375
2026-01-06 14:30:00,623.4199829101562
2026-01-07 14:30:00,624.02001953125
2026-01-08 14:30:00,620.469970703125
2026-01-09 14:30:00,626.6500244140625
2026-01-12 14:30:00,627.1699829101562
2026-01-13 14:30:00,626.239990234375
2026-01-14 14:30:00,619.5499877929688
2026-01-15 14:30:00,621.780029296875
2026-01-16 14:30:00,621.260009765625
2026-01-20 14:30:00,608.0599975585938
2026-01-21 14:30:00,616.280029296875
2026-01-22 14:30:00,620.760009765625
2026-01-23 14:30:00,622.719970703125
2026-01-26 14:30:00,625.4600219726562
2026-01-27 14:30:00,631.1300048828125
2026-01-28 14:30:00,633.219970703125
